id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e4_00000,e4.bin,2,170,168, <0020> <0020> <0038> <0038> <0050> <0050> <0068> <0068> <0080> <0080> <0098> <0098> <00B0> <00B0> ) ) A A Y Y <0010>`<0010>`<0028>`<0028>`<0040>`<0040>`<0058>`<0058>`<0070>`<0070>`<0088>`<0088>`<00A0>`<00A0>`<00B8>`<00B8>`1`1`I`I` <0200> ,,sin palabras reconocibles (probable gráfico/opcode),revisar
e4_00001,e4.bin,228,250,22,!<0200>!<0200>9<0200>9<0200>Q<0200>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00002,e4.bin,316,338,22,)<0300>)<0300>A<0300>A<0300>Y<0300>Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
e4_00003,e4.bin,404,426,22,1<0400>1<0400>I<0400>I<0400> <0500> ,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00004,e4.bin,484,506,22,!<0500>!<0500>9<0500>9<0500>Q<0500>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00005,e4.bin,548,562,14,1<0600>1<0600>Y<0600>Y,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00006,e4.bin,596,610,14,!<0700>!<0700>I<0700>I,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00007,e4.bin,700,714,14,)<0900>)<0900>Q<0900>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00008,e4.bin,1084,1106,22,)<1B00>)<1B00>A<1B00>A<1B00>Y<1B00>Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
e4_00009,e4.bin,1172,1194,22,1<1C00>1<1C00>I<1C00>I<1C00> <1D00> ,,sin palabras reconocibles (probable gráfico/opcode),revisar
e4_00010,e4.bin,1252,1274,22,!<1D00>!<1D00>9<1D00>9<1D00>Q<1D00>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e4_00011,e4.bin,1340,1362,22,)<1E00>)<1E00>A<1E00>A<1E00>Y<1E00>Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
e4_00012,e4.bin,1428,1450,22,1<1F00>1<1F00>I<1F00>I<1F00> <2000> ,,carácter repetido dominante (probable relleno gráfico),revisar
