id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00000,e3.bin,2,76,74, <0030> <0030> <0058> <0058> <0080> <0080> <00A8> <00A8> 1 1  ` `<0028>`<0028>`<0050>`<0050>`1`1`,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00001,e3.bin,148,170,22,1<0300>1<0300>I<0300>I<0300> <0400> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00002,e3.bin,228,250,22,!<0400>!<0400>9<0400>9<0400>Q<0400>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00003,e3.bin,300,322,22,!<0500>!<0500>A<0500>A<0500> <0600> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00004,e3.bin,412,434,22,!<0700>!<0700>9<0700>9<0700>Q<0700>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00005,e3.bin,500,514,14,)<0800>)<0800>A<0800>A,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00006,e3.bin,540,562,22,)<0900>)<0900>A<0900>A<0900> <0A00> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00007,e3.bin,620,642,22,!<0A00>!<0A00>9<0A00>9<0A00>Q<0A00>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00008,e3.bin,660,682,22,!<0B00>!<0B00>A<0B00>A<0B00>Y<0B00>Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
e3_00009,e3.bin,748,770,22,1<0C00>1<0C00>I<0C00>I<0C00> <0D00> ,,sin palabras reconocibles (probable gráfico/opcode),revisar
e3_00010,e3.bin,788,802,14,1<0D00>1<0D00>Q<0D00>Q,,sin palabras reconocibles (probable gráfico/opcode),revisar
e3_00011,e3.bin,852,874,22,!<0E00>!<0E00>9<0E00>9<0E00>Q<0E00>Q,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00012,e3.bin,908,922,14,A<0F00>A<0F00>Y<0F00>Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
e3_00013,e3.bin,988,1010,22,1<1000>1<1000>I<1000>I<1000> <1100> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00014,e3.bin,1024,2152,1128,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                <FFFF><FFFF><FFFF><FFFF><FFFF><2200><FFFF><FFFF><FFFF><FFFF><3300><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF>`<FFFF>`<FFFF><FFFF><0300><FFFF><FC25> <D810> <F010> <E010> <F010> <E810> <F010> <F810> <0011> <D80C> <0202><100B>` <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00015,e3.bin,2162,4860,2698, <6011> <8011> <0012> <5012> <A012> <0013>                                                                                                                                                                                     <FFFF> <FFFF><FFFF><0001><0200>o<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <8814> <0001><0200>b<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <D014> a<0200>b<0380>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <1815> <0201><0200>d<0780>  <2800> <FFFF><FFFF>  <FF00>   <6015> <0201><0200>c<0480>  <2900> <FFFF><FFFF>  <FF00>   <A815> <0001><0200>c<0880>  <FFFF> <C013> <0201><0200>o<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <5013> <0301><0200>m<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0001><0200>b<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <8814> <0001><0200>b<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <D014> a<0200>b<0380>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <1815> <0201><0200>d<0780>  <2800> <FFFF><FFFF>  <FF00>   <6015> <0201><0200>c<0480>  <2900> <FFFF><FFFF>  <FF00>   <A815> <0001><0200>c<0880>  <FFFF> <C013> <0201><0200>o<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <5013> <0301><0200>m<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
